timestep,size,edges,density,avg_degree,avg_path_length,diameter,avg_clustering,type
7,51,50,0.0196078431372549,1.9607843137254901,4.462745098039216,11,0.0,illicit
7,34,33,0.029411764705882353,1.9411764705882353,4.105169340463458,10,0.0,illicit
9,97,97,0.010416666666666666,2.0,6.675257731958763,15,0.0,illicit
9,166,173,0.0063161737860533045,2.0843373493975905,9.181891201168309,30,0.013143483023001095,illicit
9,112,112,0.009009009009009009,2.0,12.473616473616474,41,0.0,illicit
11,104,105,0.009802091112770724,2.019230769230769,6.234316654219567,20,0.0,illicit
11,78,77,0.01282051282051282,1.9743589743589745,7.732600732600733,26,0.0,illicit
13,123,123,0.00819672131147541,2.0,4.438491270158603,12,0.0,illicit
13,163,166,0.006286450049231235,2.03680981595092,5.376808301143679,16,0.0,illicit
13,53,52,0.018867924528301886,1.9622641509433962,6.104499274310595,17,0.0,illicit
14,44,44,0.023255813953488372,2.0,4.953488372093023,11,0.03787878787878787,illicit
15,62,61,0.016129032258064516,1.967741935483871,4.773664727657324,13,0.0,illicit
16,55,55,0.018518518518518517,2.0,6.7905723905723905,18,0.0,illicit
16,49,50,0.021258503401360544,2.0408163265306123,4.7023809523809526,11,0.0,illicit
18,39,40,0.02699055330634278,2.051282051282051,4.097165991902834,10,0.0,illicit
20,59,58,0.01694915254237288,1.9661016949152543,7.01344243132671,19,0.0,illicit
20,82,81,0.012195121951219513,1.975609756097561,8.968383017163505,23,0.0,illicit
20,39,38,0.02564102564102564,1.9487179487179487,3.8947368421052633,11,0.0,illicit
21,47,46,0.02127659574468085,1.9574468085106382,7.184088806660499,17,0.0,illicit
21,66,65,0.015151515151515152,1.9696969696969697,9.43916083916084,23,0.0,illicit
21,41,40,0.024390243902439025,1.951219512195122,7.119512195121951,18,0.0,illicit
21,14,13,0.07142857142857142,1.8571428571428572,2.7032967032967035,5,0.0,illicit
22,50,49,0.02,1.96,5.427755102040816,12,0.0,illicit
22,101,103,0.010198019801980198,2.0396039603960396,9.187722772277228,21,0.03564356435643565,illicit
22,85,85,0.011904761904761904,2.0,7.643697478991597,20,0.0,illicit
22,16,15,0.0625,1.875,2.091666666666667,4,0.0,illicit
23,19,18,0.05263157894736842,1.894736842105263,3.473684210526316,7,0.0,illicit
24,90,90,0.011235955056179775,2.0,13.55330836454432,34,0.0,illicit
25,79,82,0.013307367737747485,2.0759493670886076,6.558260305095748,14,0.0,illicit
25,20,20,0.05263157894736842,2.0,2.8526315789473684,5,0.0,illicit
25,39,38,0.02564102564102564,1.9487179487179487,5.0472334682861,10,0.0,illicit
26,57,59,0.018483709273182956,2.0701754385964914,6.105263157894737,14,0.0,illicit
28,74,74,0.0136986301369863,2.0,2.416142169566827,6,0.0,illicit
29,32,31,0.03125,1.9375,4.786290322580645,10,0.0,illicit
29,75,74,0.013333333333333334,1.9733333333333334,19.22810810810811,59,0.0,illicit
29,91,90,0.01098901098901099,1.978021978021978,29.235653235653235,86,0.0,illicit
30,63,63,0.016129032258064516,2.0,5.069636456733231,11,0.03333333333333333,illicit
31,47,46,0.02127659574468085,1.9574468085106382,15.615171137835338,45,0.0,illicit
32,72,71,0.013888888888888888,1.9722222222222223,17.530516431924884,48,0.0,illicit
32,95,94,0.010526315789473684,1.9789473684210526,4.027323628219485,16,0.0,illicit
32,179,179,0.0056179775280898875,2.0,2.8977465319189,12,0.0,illicit
40,63,63,0.016129032258064516,2.0,5.71121351766513,15,0.0,illicit
41,126,129,0.00819047619047619,2.0476190476190474,6.950349206349206,19,0.0,illicit
42,109,114,0.009683995922528032,2.091743119266055,6.565239551478084,18,0.0,illicit
43,64,63,0.015625,1.96875,7.132440476190476,18,0.0,illicit
1,159,160,0.006368919672000637,2.0125786163522013,11.619775495581562,37,0.0,licit
1,374,397,0.0028458373356654385,2.122994652406417,5.087511290160714,16,0.0131938453360907,licit
1,161,220,0.008540372670807454,2.732919254658385,7.305745341614907,20,0.04857534859169379,licit
1,171,176,0.006054351565187479,2.0584795321637426,7.1497076023391815,23,0.011707696661007357,licit
1,106,105,0.009433962264150943,1.9811320754716981,12.759568733153639,34,0.0,licit
1,155,162,0.006786761625471303,2.0903225806451613,7.61767909509845,22,0.017627104078716985,licit
1,501,575,0.0022954091816367265,2.2954091816367264,4.257780439121756,16,0.039867984755612026,licit
1,153,163,0.0070089439284485725,2.130718954248366,8.860079119367045,24,0.013215542627307333,licit
1,170,175,0.0060911938739993034,2.0588235294117645,12.48284023668639,45,0.0,licit
1,135,138,0.0076285240464344945,2.0444444444444443,8.256274184632394,31,0.0,licit
1,156,156,0.0064516129032258064,2.0,9.350951199338295,23,0.0,licit
1,46,54,0.02608695652173913,2.347826086956522,6.5951690821256035,18,0.15367494824016562,licit
1,202,313,0.0077089798532092016,3.099009900990099,6.340081769370967,25,0.1006884204904007,licit
1,169,191,0.006727247111862496,2.260355029585799,11.054663285432516,35,0.009072978303747533,licit
1,52,51,0.019230769230769232,1.9615384615384615,8.287330316742082,21,0.0,licit
1,88,87,0.011363636363636364,1.9772727272727273,12.21551724137931,32,0.0,licit
1,133,137,0.007803599908863067,2.0601503759398496,11.89086352244247,31,0.0,licit
1,324,388,0.003707525895348393,2.3950617283950617,4.2368229943049345,14,0.11410351861052107,licit
1,329,349,0.003234116687671436,2.121580547112462,7.1652642894210095,27,0.012163899929857377,licit
1,107,106,0.009345794392523364,1.9813084112149533,12.84993828248986,33,0.0,licit
1,148,161,0.0074002574002574005,2.175675675675676,8.801342158485015,23,0.004826254826254825,licit
1,284,295,0.0036704324889264917,2.0774647887323945,5.799706365400886,16,0.009984483170207687,licit
1,197,198,0.005127939500673365,2.010152284263959,12.962136123484926,34,0.0,licit
1,161,238,0.00923913043478261,2.9565217391304346,5.5456521739130435,15,0.008281573498964802,licit
1,93,92,0.010752688172043012,1.978494623655914,16.667601683029453,47,0.0,licit
1,325,358,0.003399810066476733,2.203076923076923,6.757929724596392,22,0.03487988043171989,licit
1,103,103,0.00980392156862745,2.0,13.527888825433086,36,0.0,licit
1,100,99,0.01,1.98,10.66020202020202,29,0.0,licit
1,92,92,0.01098901098901099,2.0,11.982799808886766,33,0.0,licit
1,229,246,0.004711560560790623,2.148471615720524,10.905309124339233,28,0.0,licit
1,141,144,0.00729483282674772,2.0425531914893615,10.688348530901722,29,0.019161683585963936,licit
1,94,93,0.010638297872340425,1.9787234042553192,9.953328757721346,23,0.0,licit
1,94,97,0.011095859071150767,2.0638297872340425,8.738732555479295,22,0.0,licit
1,99,100,0.01030715316429602,2.0202020202020203,14.822716965574108,42,0.03771043771043771,licit
1,96,97,0.010635964912280702,2.0208333333333335,13.87280701754386,37,0.0,licit
1,196,198,0.005180533751962323,2.020408163265306,7.51585557299843,23,0.0,licit
1,87,86,0.011494252873563218,1.9770114942528736,10.074311681368618,27,0.0,licit
1,82,81,0.012195121951219513,1.975609756097561,17.787714543812104,52,0.0,licit
1,53,52,0.018867924528301886,1.9622641509433962,7.547169811320755,20,0.0,licit
1,58,60,0.018148820326678767,2.0689655172413794,8.94313369630974,21,0.0,licit
1,137,138,0.007406612279948476,2.0145985401459856,11.86410476599399,31,0.0,licit
1,88,87,0.011363636363636364,1.9772727272727273,10.598223615464995,32,0.0,licit
1,89,89,0.011363636363636364,2.0,21.769662921348313,54,0.008614232209737827,licit
1,101,100,0.009900990099009901,1.9801980198019802,3.297029702970297,5,0.0,licit
1,88,87,0.011363636363636364,1.9772727272727273,12.57601880877743,30,0.0,licit
1,61,64,0.017486338797814208,2.098360655737705,7.080874316939891,17,0.0,licit
1,72,71,0.013888888888888888,1.9722222222222223,11.165101721439749,33,0.0,licit
1,18,17,0.05555555555555555,1.8888888888888888,5.0,12,0.0,licit
1,87,87,0.011627906976744186,2.0,6.825715049452018,17,0.0,licit
2,112,116,0.00933075933075933,2.0714285714285716,10.263513513513514,24,0.012499999999999999,licit
2,104,108,0.010082150858849889,2.076923076923077,7.500746825989545,20,0.0,licit
2,82,82,0.012345679012345678,2.0,11.099066546221017,32,0.0,licit
2,95,95,0.010638297872340425,2.0,6.778051511758119,20,0.0,licit
2,142,146,0.007291978823294376,2.056338028169014,12.756667665567875,33,0.005868544600938967,licit
2,112,112,0.009009009009009009,2.0,11.890122265122265,34,0.0,licit
2,94,96,0.01098146877144818,2.0425531914893615,10.346145046900023,27,0.008865248226950354,licit
2,139,143,0.007454905640704827,2.0575539568345325,6.948389114795121,18,0.0,licit
2,93,93,0.010869565217391304,2.0,6.562178588125292,18,0.02156196943972835,licit
2,133,177,0.010082023239917977,2.661654135338346,6.85850991114149,18,0.060150375939849635,licit
2,127,127,0.007936507936507936,2.0,10.750031246094238,38,0.0,licit
2,73,73,0.013888888888888888,2.0,5.773972602739726,20,0.0,licit
2,249,286,0.0046314289415727425,2.2971887550200805,5.400667184868507,18,0.012119700333424797,licit
2,92,92,0.01098901098901099,2.0,7.384376493072145,24,0.0,licit
2,84,83,0.011904761904761904,1.9761904761904763,5.878370625358577,16,0.0,licit
2,103,105,0.009994288977727013,2.0388349514563107,9.001142204454597,21,0.019947043248014117,licit
2,59,59,0.017241379310344827,2.0,6.9754529514903565,17,0.02320419693301049,licit
2,82,81,0.012195121951219513,1.975609756097561,21.236374585968083,61,0.0,licit
2,113,117,0.009244627054361567,2.0707964601769913,9.314317319848293,22,0.020648967551622415,licit
2,149,155,0.007028840921458371,2.0805369127516777,5.008343914384183,13,0.009626466002304927,licit
2,129,133,0.008054748062015504,2.062015503875969,9.546753875968992,25,0.0103359173126615,licit
2,109,109,0.009259259259259259,2.0,9.671423717295276,25,0.0,licit
2,81,81,0.0125,2.0,6.855246913580247,16,0.0,licit
2,80,79,0.0125,1.975,5.6914556962025316,16,0.0,licit
2,79,78,0.012658227848101266,1.9746835443037976,10.395326192794547,24,0.0,licit
2,81,80,0.012345679012345678,1.9753086419753085,6.304320987654321,14,0.0,licit
2,53,54,0.019593613933236574,2.0377358490566038,5.270682148040638,12,0.027044025157232705,licit
2,64,64,0.015873015873015872,2.0,7.187996031746032,19,0.0,licit
2,68,69,0.01514486391571554,2.0294117647058822,8.417910447761194,22,0.024509803921568624,licit
2,58,57,0.017241379310344827,1.9655172413793103,14.427707199032064,39,0.0,licit
2,81,80,0.012345679012345678,1.9753086419753085,14.583333333333334,36,0.0,licit
2,97,106,0.01138316151202749,2.185567010309278,5.19995704467354,14,0.020660126371799134,licit
2,49,49,0.020833333333333332,2.0,7.562925170068027,22,0.0,licit
2,89,90,0.011491317671092951,2.0224719101123596,6.805924412665986,16,0.0,licit
2,58,58,0.017543859649122806,2.0,8.409558378705384,21,0.0,licit
2,23,22,0.043478260869565216,1.9130434782608696,3.841897233201581,8,0.0,licit
2,40,40,0.02564102564102564,2.0,7.21025641025641,18,0.0,licit
2,30,29,0.03333333333333333,1.9333333333333333,7.119540229885057,17,0.0,licit
3,170,174,0.006056387051862165,2.0470588235294116,9.635502958579881,25,0.0,licit
3,93,94,0.010986442262739598,2.021505376344086,11.041608228143993,27,0.0,licit
